{\rtf1\ansi\ansicpg1252\cocoartf2867
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 id,claim,category\
84,"The aorta is the largest artery in the human body.",Biology\
85,"Leonardo da Vinci was both an artist and an inventor.",History\
86,"The Great Fire of London occurred in 1666.",History\
87,"Mitochondria are known as the powerhouse of the cell.",Biology\
88,"The Mariana Trench is the deepest part of the world's oceans.",Geography\
89,"Insulin is produced by the pancreas.",Biology\
90,"The Renaissance period occurred between the 14th and 17th centuries.",History\
91,"Saturn has prominent rings made of ice and rock.",Astronomy\
92,"The human liver can regenerate itself.",Biology\
93,"The Silk Road was an ancient trade route connecting East and West.",History\
94,"Electricity travels at approximately the speed of light.",Physics\
95,"The Great Depression began in 1929.",History\
96,"Red blood cells transport oxygen throughout the body.",Biology\
97,"The Andes is the longest mountain range in the world.",Geography\
98,"Marie Curie was the first woman to win a Nobel Prize.",History\
99,"The human skeleton is fully formed by age 25.",Biology\
100,"Pluto was reclassified as a dwarf planet in 2006.",Astronomy\
101,"The Battle of Waterloo took place in 1815.",History\
102,"Neurons are the basic units of the nervous system.",Biology\
103,"The Hanging Gardens of Babylon were one of the Seven Wonders of the Ancient World.",History\
104,"Antarctica contains approximately 90% of the world's ice.",Geography\
105,"The Doppler effect explains the change in frequency of waves.",Physics\
106,"Cleopatra was the last active pharaoh of Ancient Egypt.",History\
107,"Evaporation is part of the water cycle.",Science\
108,"The Panama Canal connects the Atlantic and Pacific Oceans.",Geography\
109,"Vaccines work by stimulating the immune system.",Medicine\
110,"The Parthenon is located in Athens, Greece.",Geography\
111,"Sound cannot travel through a vacuum.",Physics\
112,"The printing press revolutionized the spread of information.",History\
113,"Coral reefs are built by tiny marine animals called polyps.",Biology\
114,"The Industrial Revolution began in Great Britain.",History\
115,"Mercury is the closest planet to the Sun.",Astronomy\
116,"The human eye has three types of color receptors.",Biology\
117,"The Pyramids of Giza were built during the Old Kingdom of Egypt.",History\
118,"Penguins are flightless birds found primarily in the Southern Hemisphere.",Biology\
119,"The Hubble Space Telescope orbits Earth.",Astronomy}
